timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_pitch.pos,wrist_roll.pos
0.0,6e-05,-0.002226,-0.00058,-70.718153,-0.003374
0.05,0.000117,-0.00544,-0.001462,-70.718153,-0.008174
0.1,0.000179,-0.010084,-0.002756,-70.718153,-0.01502
0.15,0.000247,-0.016796,-0.004696,-70.718153,-0.02479
0.2,0.00032,-0.026498,-0.007598,-70.718153,-0.038728
0.25,0.000401,-0.040568,-0.012028,-70.718153,-0.058616
0.3,0.000489,-0.060952,-0.01876,-70.718153,-0.086994
0.35,0.000586,-0.090576,-0.029196,-70.718153,-0.127484
0.4,0.00069,-0.13369,-0.045564,-70.718153,-0.185258
0.45,0.000804,-0.196634,-0.071512,-70.718153,-0.26769
0.5,0.000931,-0.288822,-0.113278,-70.718153,-0.385306
0.55,0.001071,-0.42242,-0.175716,-70.718153,-0.553124
0.6,0.001226,-0.60597,-0.239522,-70.718153,-0.79257
0.65,0.0014,-0.86383,-0.312256,-70.718153,-1.13421
0.7,0.001598,-1.231552,-0.40582,-70.718153,-1.621656
0.75,0.001829,-1.758894,-0.533022,-70.718153,-2.317116
0.8,0.002107,-2.516592,-0.709012,-70.718153,-3.309304
0.85,0.002454,-3.605623,-0.952248,-70.718153,-4.724683
0.9,0.002914,-5.170117,-1.283832,-70.718153,-6.743387
0.95,0.003469,-6.729793,-1.59404,-70.252676,-9.366182
1.0,0.004048,-7.809667,-1.796902,-70.276042,-11.377184
1.05,0.004647,-8.5579,-1.931716,-70.227623,-12.782452
1.1,0.005275,-9.07661,-2.02238,-70.146972,-13.765082
1.15,0.005931,-9.435504,-2.08177,-70.048521,-14.452498
1.2,0.006622,-9.683718,-2.12046,-69.939471,-14.93355
1.25,0.007356,-9.854772,-2.14411,-69.824027,-15.270302
1.3,0.008141,-9.971636,-2.155852,-69.704956,-15.506099
1.35,0.008986,-10.049854,-2.156864,-69.584178,-15.671232
1.4,0.009897,-10.099636,-2.1465,-69.463126,-15.786895
1.45,0.01088,-10.12714,-2.121982,-69.342908,-15.867906
